# ========================================
# Maya~Milan Dating Portal - robots.txt
# https://mayamilan.vercel.app
# ========================================

# Allow all crawlers access to public pages
User-agent: *
Allow: /

# ========================================
# DISALLOW: Private/Auth Routes
# ========================================
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /change-password
Disallow: /oauth-success
Disallow: /2fa

# ========================================
# DISALLOW: User-Specific Routes
# ========================================
Disallow: /profile
Disallow: /profile/
Disallow: /discover
Disallow: /matches
Disallow: /messages
Disallow: /notifications
Disallow: /users/

# ========================================
# DISALLOW: API Endpoints
# ========================================
Disallow: /api/
Disallow: /api/auth/
Disallow: /api/users/
Disallow: /api/admin/

# ========================================
# DISALLOW: Static Assets (optional)
# ========================================
Disallow: /assets/
Disallow: /.well-known/

# ========================================
# SITEMAP
# ========================================
Sitemap: https://mayamilan.vercel.app/sitemap.xml
